㑇,zhou4
溠,zha4
溢,yi4
溥,pu3
溦,wei1
溧,li4
溪,xi1
溮,shi1
溯,su4
溱,qin2,zhen1
溲,sou1
溴,xiu4
溵,yin1
溶,rong2
溷,hun4
溺,ni4,niao4
溻,ta1
溼,shi1
溽,ru4
滀,chu4,xu4
滁,chu2
滂,pang1
滃,weng1,weng3
滄,cang1
滅,mie4
滆,ge2
滇,dian1
滈,hao4
滉,huang4
滋,zi1
滌,di2
滍,zhi4
滎,xing2,ying2
滏,fu3
滑,hua2
滓,zi3
滔,tao1
滕,teng2
滗,bi4
滘,jiao4
滙,hui4
滚,gun3
滞,zhi4
滟,yan4
滠,she4
满,man3
滢,ying2
滤,lü4
滥,lan4
滦,luan2
滨,bin1
滩,tan1
滪,yu4
滫,xiu3
滬,hu4
滮,biao1
滯,zhi4
滲,shen4
滴,di1
滷,lu3
滹,hu1
滻,chan3
滾,gun3
滿,man3
漂,piao1,piao3,piao4
漆,qi1
漈,ji4
漉,lu4
漊,lou2
漍,guo2
漏,lou4
漓,li2
演,yan3
漕,cao2
漖,jiao4
漘,chun2
漙,tuan2
漚,ou1,ou4
漠,mo4
漢,han4
漤,lan3
漦,chi2
漩,xuan2
漪,yi1
漫,man4
漭,mang3
漯,luo4,ta4
漱,shu4
漲,zhang3,zhang4
漳,zhang1
漶,huan4
漷,huo3
漻,liao2
漾,yang4
漿,jiang1
潆,ying2
潇,xiao1
潋,lian4
潍,wei2
潏,yu4
潑,po1
潓,hui4
潔,jie2
潕,wu3
潖,pa2
潘,pan1
潙,wei2
潛,qian2
潜,qian2
潞,lu4
潟,xi4
潠,xun4
潢,huang2
潦,lao3,liao3
潭,tan2
潮,chao2
潯,xun2
潲,shao4
潴,zhu1
潵,sa3
潷,bi4
潸,shan1
潺,chan2
潼,tong2
潽,pu1
潿,wei2
澀,se4
澁,se4
澂,cheng2
澄,cheng2,deng4
澆,jiao1
澇,lao4
澈,che4
澉,gan3
澌,si1
澍,shu4
澎,peng1,peng2
澐,yun2
澒,hong4
澔,hao4
澘,shan1
澜,lan2
澠,mian3,sheng2
澡,zao3
澣,huan4
澤,ze2
澥,xie4
澧,li3
澨,shi4
澫,wan4
澮,hui4,kuai4
澱,dian4
澳,ao4
澴,huan2
澶,chan2
澹,dan4,tan2
澼,pi4
澽,ju4
澾,ta4
激,ji1
濁,zhuo2
濂,lian2
濃,nong2
濇,se4
濉,sui1
濑,lai4
濒,bin1
濔,mi3
濕,shi1
濘,ning4
濛,meng2
濜,jin4
濞,bi4
濟,ji3,ji4
濠,hao2
濡,ru2
濤,tao1
濫,lan4
濬,jun4,xun4
濮,pu2
濯,zhuo2
濱,bin1
濶,kuo4
濺,jian4
濼,luo4
濾,lü4
瀅,ying2
瀆,du2
瀉,xie4
瀋,shen3
瀌,biao1
瀍,chan2
瀏,liu2
瀑,bao4,pu4
瀔,gu3
瀘,lu2
瀚,han4
瀛,ying2
瀝,li4
瀟,xiao1
瀠,ying2
瀣,xie4
瀦,zhu1
瀧,long2,shuang1
瀰,mi2
瀵,fen4
瀹,yue4
瀼,rang2,rang4
瀽,jian3
灃,feng1
灄,she4
灊,qian2
灋,fa3
灌,guan4
灏,hao4
灑,sa3
灒,zan4
灕,li2
灘,tan1
灞,ba4
灠,lan3
灣,wan1
灤,luan2
灧,yan4
灨,gan4
火,huo3
灭,mie4
灯,deng1
灰,hui1
灵,ling2
灶,zao4
灸,jiu3
灺,xie4
灼,zhuo2
災,zai1
灾,zai1
灿,can4
炀,yang2
炁,qi4
炅,gui4,jiong3
炆,wen2
炉,lu2
炊,chui1
炎,yan2
炒,chao3
炔,gui4,que1
炕,kang4
炖,dun4
炘,xin1
炙,zhi4
炜,wei3
炝,qiang4
炟,da2
炤,zhao4
炧,xie4
炫,xuan4
炬,ju4
炭,tan4
炮,bao1,pao2,pao4
炯,jiong3
炱,tai2
炳,bing3
炷,zhu4
炸,zha2,zha4
点,dian3
為,wei2,wei4
炻,shi2
炼,lian4
炽,chi4
烀,hu1
烁,shuo4
烂,lan4
烃,ting1
烈,lie4
烊,yang2,yang4
烏,wu1,wu4
烔,tong2
烖,zai1
烘,hong1
烙,lao4,luo4
烛,zhu2
烜,xuan3
烝,zheng1
烟,yan1,yin1
烤,kao3
烦,fan2
烧,shao1
烨,ye4
烩,hui4
烫,tang4
烬,jin4
热,re4
烯,xi1
烴,ting1
烷,wan2
烹,peng1
烺,lang3
烽,feng1
焉,yan1
焊,han4
焌,jun4,qu1
焐,wu4
焓,han2
焕,huan4
焖,men4
焗,ju2
焘,dao4,tao1
焙,bei4
焚,fen2
焜,kun1
焠,cui4
無,mo2,wu2
焦,jiao1
焫,ruo4
焮,xin4
焯,chao1,zhuo1
焰,yan4
焱,yan4
然,ran2
煅,duan4
煇,hui1
煉,lian4
煊,xuan1
煌,huang2
煎,jian1
煏,bi4
煒,wei3
煖,nuan3,xuan1
煗,nuan3
煙,yan1
煚,jiong3
煜,yu4
煞,sha1,sha4
煠,zha2
煢,qiong2
煣,rou2
煤,mei2
煦,xu4
照,zhao4
煨,wei1
煬,yang2
煮,zhu3
煲,bao1
煳,hu2
煴,yun1,yun4
煸,bian1
煺,tui4
煽,shan1
熄,xi1
熊,xiong2
熏,xun1,xun4
熒,ying2
熔,rong2
熗,qiang4
熘,liu1
熙,xi1
熛,biao1
熜,cong1
熟,shou2,shu2
熠,yi4
熥,teng1
熨,yu4,yun4
熬,ao1,ao2
熯,han4
熱,re4
熳,man4
熵,shang1
熹,xi1
熺,xi1
熾,chi4
燁,ye4
燂,tan2
燃,ran2
燄,yan4
燈,deng1
燉,dun4
燊,shen1
燎,liao2,liao3
燏,yu4
燐,lin2
燒,shao1
燔,fan2
燕,yan1,yan4
燙,tang4
燚,yi4
營,ying2
燠,yu4
燥,zao4
燦,can4
燧,sui4
燬,hui3
燭,zhu2
燮,xie4
燴,hui4
燹,xian3
燻,xun1
燼,jin4
燾,dao4,tao1
燿,yao4
爆,bao4
爇,ruo4
爊,ao1
爍,shuo4
爐,lu2
爓,yan4
爔,xi1
爕,xie4
爗,ye4
爚,yue4
爛,lan4
爝,jue2
爨,cuan4
爪,zhao3,zhua3
爬,pa2
爭,zheng1
爰,yuan2
爱,ai4
爲,wei2,wei4
爵,jue2
父,fu3,fu4
爷,ye2
爸,ba4
爹,die1
爺,ye2
爻,yao2
爽,shuang3
爾,er3
爿,pan2
牀,chuang2
牁,ke1
牂,zang1
牆,qiang2
片,pian1,pian4
版,ban3
牋,jian1
牌,pai2
牍,du2
牎,chuang1
牐,zha2
牒,die2
牓,bang3
牕,chuang1
牖,you3
牘,du2
牙,ya2
牚,cheng1,cheng4
牛,niu2
牝,pin4
牟,mou2,mu4
牠,ta1
牡,mu3
牢,lao2
牣,ren4
牤,mang1
牦,mao2
牧,mu4
物,wu4
牮,jian4
牯,gu3
牲,sheng1
牴,di3
牵,qian1
牸,zi4
特,te4
牺,xi1
牻,mang2
牽,qian1
牾,wu3
牿,gu4
犀,xi1
犁,li2
犂,li2
犄,ji1
犇,ben1
犊,du2
犋,ju4
犍,jian1,qian2
犏,pian1
犒,kao4
犖,luo4
犛,li2
犟,jiang4
犢,du2
犧,xi1
犨,chou1
犬,quan3
犯,fan4
犰,qiu2
犴,an4
状,zhuang4
犷,guang3
犹,you2
狀,zhuang4
狁,yun3
狂,kuang2
狃,niu3
狄,di2
狈,bei4
狉,pi1
狍,pao2
狎,xia2
狐,hu2
狒,fei4
狓,pi2
狖,you4
狗,gou3
狙,ju1
狝,xian3
狞,ning2
狠,hen3
狡,jiao3
狥,xun4
狩,shou4
独,du2
狭,xia2
狮,shi1
狯,kuai4
狰,zheng1
狱,yu4
狲,sun1
狳,yu2
狴,bi4
狷,juan4
狸,li2
狹,xia2
狺,yin2
狻,suan1
狼,lang2
狾,zhi4
猁,li4
猃,xian3
猄,jing1
猇,xiao1
猊,ni2
猋,biao1
猎,lie4
猕,mi2
猖,chang1
猗,yi1
猘,zhi4
猛,meng3
猜,cai1
猝,cu4
猞,she1
猡,luo2
猢,hu2
猥,wei3
猨,yuan2
猩,xing1
猪,zhu1
猫,mao1,mao2
猬,wei4
献,xian4
猰,ya4
猱,nao2
猶,you2
猷,you2
猸,mei2
猹,cha2
猺,yao2
猻,sun1
猾,hua2
猿,yuan2
獃,dai1
獄,yu4
獅,shi1
獉,zhen1
獍,jing4
獏,mo4
獐,zhang1
獒,ao2
獕,cui1
獗,jue2
獘,bi4
獠,liao2
獧,juan4
獨,du2
獪,kuai4
獫,xian3
獬,xie4
獭,ta3
獮,xian3
獯,xun1
獰,ning2
獲,huo4
獴,meng3
獵,lie4
獷,guang3
獸,shou4
獻,xian4
獼,mi2
獾,huan1
玀,luo2
玁,xian3
玄,xuan2
玅,miao4
率,lü4,shuai4
玉,yu4
王,wang2,wang4
玍,ga3
玎,ding1
玏,le4
玑,ji1
玓,di4
玕,gan1
玖,jiu3
玙,yu2
玚,chang4,yang2
玛,ma3
玞,fu1
玠,jie4
玡,ya2
玢,bin1,fen1
玥,yue4
玦,jue2
玩,wan2
玫,mei2
玭,pin2
玮,wei3
环,huan2
现,xian4
玱,qiang1
玲,ling2
玳,dai4
玷,dian4
玺,xi3
玻,bo1
珀,po4
珂,ke1
珅,shen1
珈,jia1
珉,min2
珊,shan1
珌,bi4
珍,zhen1
珎,zhen1
珏,jue2
珐,fa4
珑,long2
珓,jiao4
珙,gong3
珞,luo4
珠,zhu1
珣,xun2
珥,er3
珧,yao2
珩,hang2,heng2
珪,gui1
班,ban1
珮,pei4
珰,dang1
珲,hui1,hun2
珷,wu3
珺,jun4
珽,ting3
琀,han2
球,qiu2
琅,lang2
理,li3
琇,xiu4
琉,liu2
琊,ya2
琎,jin4
琏,lian3
琐,suo3
琖,zhan3
琚,ju1
琛,chen1
琢,zhuo2,zuo2
琤,cheng1
琥,hu3
琦,qi2
琨,kun1
琪,qi2
琫,beng3
琬,wan3
琭,lu4
琮,cong2
琯,guan3
琰,yan3
琱,diao1
琳,lin2
琴,qin2
琵,pi2
琶,pa2
琹,qin2
琺,fa4
琼,qiong2
瑀,yu3
瑁,mao4
瑄,xuan1
瑇,dai4
瑉,min2
瑊,jian1
瑋,wei3
瑑,zhuan4
瑒,chang4,yang2
瑕,xia2
瑗,yuan4
瑙,nao3
瑚,hu2
瑛,ying1
瑜,yu2
瑞,rui4
瑟,se4
瑠,liu2
瑢,rong2
瑨,jin4
瑩,ying2
瑭,tang2
瑯,lang2
瑰,gui1
瑱,zhen4
瑲,qiang1
瑶,yao2
瑷,ai4
瑽,cong1
瑾,jin3
璀,cui3
璁,cong1
璃,li2
璅,suo3
璆,qiu2
璇,xuan2
璈,ao2
璊,men2
璋,zhang1
璎,ying1
璐,lu4
璕,xun2
璘,lin2
璜,huang2
璞,pu2
璟,jing3
璠,fan2
璡,jin4
璣,ji1
璦,ai4
璧,bi4
璨,can4
璩,qu2
璪,zao3
璫,dang1
環,huan2
璵,yu2
璺,wen4
璽,xi3
璿,xuan2
瓅,li4
瓈,li2
瓊,qiong2
瓌,gui1
瓏,long2
瓒,zan4
瓖,xiang1
瓘,guan4
瓛,huan2
瓜,gua1
瓞,die2
瓠,hu4
瓢,piao2
瓣,ban4
瓤,rang2
瓦,wa3,wa4
瓩,qian1
瓮,weng4
瓯,ou1
瓴,ling2
瓷,ci2
瓻,chi1
瓿,bu4
甁,ping2
甃,zhou4
甄,zhen1
甆,ci2
甌,ou1
甍,meng2
甎,zhuan1
甏,beng4
甑,zeng4
甓,pi4
甔,dan1
甕,weng4
甖,ying1
甗,yan3
甘,gan1
甙,dai4
甚,shen2,shen4
甜,tian2
生,sheng1
甡,shen1
産,chan3
甥,sheng1
甦,su1
用,yong4
甩,shuai3
甪,lu4
甫,fu3
甬,yong3
甭,beng2
甮,feng4
甯,ning2,ning4
田,tian2
由,you2
甲,jia3
申,shen1
电,dian4
男,nan2
甸,dian4
町,ding1,ting3
画,hua4
甽,zhen4
甾,zai1
甿,meng2
畀,bi4
畅,chang4
畇,yun2
畈,fan4
畊,geng1
畋,tian2
界,jie4
畎,quan3
畏,wei4
畑,tian2
畔,pan4
畖,wa1
留,liu2
畚,ben3
畛,zhen3
畜,chu4,xu4
畝,mu3
畠,tian2
畢,bi4
畤,zhi4
略,lüe4
畦,qi2
畧,lüe4
番,fan1,pan1
畫,hua4
畬,she1,yu2
畯,jun4
異,yi4
畱,liu2
畲,she1
畴,chou2
當,dang1,dang4
畸,ji1
畹,wan3
畿,ji1
疃,tuan3
疆,jiang1
疇,chou2
疊,die2
疋,pi3,ya3
疌,jie2
疍,dan4
疎,shu1
疏,shu1
疐,zhi4
疑,yi2
疔,ding1
疖,jie1
疗,liao2
疙,ge1
疚,jiu4
疝,shan4
疟,nüe4,yao4
疠,li4
疡,yang2
疢,chen4
疣,you2
疤,ba1
疥,jie4
疧,qi2
疫,yi4
疬,li4
疭,zong4
疮,chuang1
疯,feng1
疰,zhu4
疱,pao4
疲,pi2
疳,gan1
疴,ke1
疵,ci1
疸,da5,dan3
疹,zhen3
疼,teng2
疽,ju1
疾,ji2
疿,fei4
痁,shan1
痂,jia1
痃,xuan2
痄,zha4
病,bing4
症,zheng1,zheng4
痈,yong1
痉,jing4
痊,quan2
痌,tong1
痍,yi2
痎,jie1
痏,wei3
痒,yang3
痔,zhi4
痕,hen2
痖,ya3
痗,mei4
痘,dou4
痙,jing4
痛,tong4
痞,pi3
痠,suan1
痡,fu1
痢,li4
痣,zhi4
痤,cuo2
痦,wu4
痧,sha1
痨,lao2
痪,huan4
痫,xian2
痯,guan3
痰,tan2
痱,fei4
痲,ma2
痴,chi1
痹,bi4
痺,bi4
痼,gu4
痾,e1
痿,wei3
瘀,yu1
瘁,cui4
瘂,ya3
瘃,zhu2
瘅,dan1,dan4
瘆,shen4
瘈,chi4,zhi4
瘉,yu4
瘊,hou2
瘌,la4
瘍,yang2
瘏,tu2
瘐,yu3
瘕,jia3
瘖,yin1
瘗,yi4
瘘,lou4
瘙,sao4
瘛,chi4
瘜,xi1
瘝,guan1
瘞,yi4
瘟,wen1
瘠,ji2
瘡,chuang1
瘢,ban1
瘤,liu2
瘥,chai4,cuo2
瘦,shou4
瘧,nüe4,yao4
瘩,da2
瘪,bie1,bie3
瘫,tan1
瘭,biao1
瘮,shen4
瘰,luo3
瘲,zong4
瘳,chou1
瘴,zhang4
瘵,zhai4
瘸,que2
瘺,lou4
瘻,lou4
瘼,mo4
瘾,yin3
瘿,ying3
癀,huang2
療,liao2
癃,long2
癆,lao2
癇,xian2
癉,dan1,dan4
癌,ai2
癍,ban1
癒,yu4
癔,yi4
癖,pi3
癘,li4
癙,shu3
癜,dian4
癞,lai4
癟,bie1,bie3
癡,chi1
癢,yang3
癣,xuan3
癤,jie1
癥,zheng1
癧,li4
癫,dian1
癮,yin3
癯,qu2
癰,yong1
癱,tan1
癸,gui3
登,deng1
發,fa1
白,bai2
百,bai3
皁,zao4
皂,zao4
皃,mao4
的,de5,di2,di4
皆,jie1
皇,huang2
皈,gui1
皋,gao1
皎,jiao3
皑,ai2
皓,hao4
皕,bi4
皖,wan3
皙,xi1
皚,ai2
皜,hao4
皝,huang4
皞,hao4
皤,po2
皭,jiao4
皮,pi2
皰,pao4
皱,zhou4
皲,jun1
皴,cun1
皺,zhou4
皻,zha1
皿,min3
盂,yu2
盃,bei1
盅,zhong1
盆,pen2
盇,he2
盈,ying2
盉,he2
益,yi4
盋,bo1
盌,wan3
盍,he2
盎,ang4
盏,zhan3
盐,yan2
监,jian1,jian4
盒,he2
盔,kui1
盖,gai4,ge3
盗,dao4
盘,pan2
盛,cheng2,sheng4
盞,zhan3
盟,meng2,ming2
盡,jin4
監,jian1,jian4
盤,pan2
盥,guan4
盦,an1
盧,lu2
盨,xu3
盩,zhou1
盪,dang4
盬,gu3
盭,li4
目,mu4
盯,ding1
盱,xu1
盲,mang2
直,zhi2
相,xiang1,xiang4
盹,dun3
盻,xi4
盼,pan4
盾,dun4
省,sheng3,xing3
眄,mian3,mian4
眇,miao3
眈,dan1
眉,mei2
眊,mao4
看,kan1,kan4
眍,kou1
眘,shen4
眙,yi2
眚,sheng3
真,zhen1
眠,mian2
眢,yuan1
眥,zi4
眦,zi4
眨,zha3
眩,xuan4
眬,long2
眭,sui1
眯,mi1,mi3
眵,chi1
眶,kuang4
眷,juan4
眸,mou2
眺,tiao4
眼,yan3
眽,mo4
着,zhao1,zhao2,zhe5,zhuo2
睁,zheng1
睃,suo1
睅,han4
睆,huan4
睇,di4
睊,juan4
睎,xi1
睏,kun4
睐,lai4
睑,jian3
睒,shan3
睖,leng4
睚,ya2
睛,jing1
睞,lai4
睠,juan4
睡,shui4
睢,sui1
督,du1
睥,pi4
睦,mu4
睨,ni4
睩,lu4
睫,jie2
睬,cai3
睹,du3
睽,kui2
睾,gao1
睿,rui4
瞀,mao4
瞄,miao2
瞅,chou3
瞇,mi1,mi3
瞋,chen1
瞌,ke1
瞍,sou3
瞎,xia1
瞑,ming2
瞒,man2
瞖,yi4
瞘,kou1
瞜,lou1
瞞,man2
瞟,piao3
瞠,cheng1
瞢,meng2
瞤,run2
瞥,pie1
瞧,qiao2
瞩,zhu3
瞪,deng4
瞫,shen3
瞬,shun4
瞭,liao3,liao4
瞰,kan4
瞳,tong2
瞵,lin2
瞷,jian4
瞻,zhan1
瞼,jian3
瞽,gu3
瞿,ju4,qu2
矇,meng2,meng1
矍,jue2
矑,lu2
矓,long2
矗,chu4
矙,kan4
矚,zhu3
矛,mao2
矜,guan1,jin1,qin2
矞,yu4
矟,shuo4
矢,shi3
矣,yi3
知,zhi1
矧,shen3
矩,ju3
矫,jiao2,jiao3
矬,cuo2
短,duan3
矮,ai3
矯,jiao2,jiao3
矰,zeng1
矱,yue1
石,dan4,shi2
矴,ding4
矶,ji1
矸,gan1
矻,ku1
矼,gang1
矽,xi4
矾,fan2
矿,kuang4
砀,dang4
码,ma3
砂,sha1
砄,jue2
砆,fu1
砉,huo4,xu1
砌,qi4,qie4
砍,kan3
砑,ya4
砒,pi1
研,yan2,yan4
砖,zhuan1
砗,che1
砘,dun4
砚,yan4
砜,feng1
砝,fa2
砟,zha3
砢,ke1
砣,tuo2
砥,di3
砦,zhai4
砧,zhen1
砩,fu2
砫,zhu4
砬,la2
砭,bian1
砮,nu3
砰,peng1
砲,pao4
破,po4
砵,bo1
砷,shen1
砸,za2
砹,ai4
砺,li4
砻,long2
砼,tong2
砾,li4
础,chu3
硁,keng1
硃,zhu1
硅,gui1
硇,nao2
硋,ai4
硌,ge4,luo4
硎,xing2
硏,yan2,yan4
硐,dong4,liu2
硒,xi1
硕,shuo4
硖,xia2
硗,qiao1
硙,wei2,wei4
硚,qiao2
硜,keng1
硝,xiao1
硠,lang2
硤,xia2
硪,wo4
硫,liu2
硬,ying4
硭,mang2
确,que4
硶,chen3
硷,jian3
硼,peng2
碁,qi2
碇,ding4
碉,diao1
碌,liu4,lu4
碍,ai4
碎,sui4
碏,que4
碑,bei1
碓,dui4
碔,wu3
碕,qi2
碗,wan3
碘,dian3
碚,bei4
碛,qi4
碜,chen3
碟,die2
碡,du2
碣,jie2
碥,bian3
碧,bi4
碨,wei4
碪,zhen1
碫,duan4
碭,dang4
碰,peng4
碱,jian3
碲,di4
碳,tan4
碴,cha1,cha2
碶,qi4
碹,xuan4
確,que4
碻,que4
碾,nian3
磁,ci2
磅,bang4,pang2
磉,sang3
磊,lei3
磋,cuo1
磎,xi1
磏,lian2,qian1
磐,pan2
磑,wei2
磔,zhe2
磕,ke1
磖,la2
磙,gun3
磚,zhuan1
磜,qi4
磟,liu4
磡,kan4
磣,chen3
磨,mo2,mo4
磬,qing4
磯,ji1
磲,qu2
磴,deng4
磷,lin2
磹,tan2
磺,huang2
磻,pan2
磽,qiao1
磾,di1
礁,jiao1
礃,zhang3
礄,qiao2
礅,dun1
礆,jian3
礌,lei2
礎,chu3
礓,jiang1
礙,ai4
礞,meng2
礤,ca3
礦,kuang4
礧,lei2
礩,zhi4
礪,li4
礫,li4
礬,fan2
礮,pao4
礱,long2
礳,mo4
礴,bo2
礵,shuang1
示,shi4
礼,li3
礽,reng2
社,she4
祀,si4
祁,qi2
祃,ma4
祆,xian1
祇,qi2,zhi3
祈,qi2
祉,zhi3
祊,beng1
祎,yi1
祏,shi2
祐,you4
祓,fu2
祔,fu4
祕,bi4,mi4
祖,zu3
祗,zhi1
祘,suan4
祚,zuo4
祛,qu1
祜,hu4
祝,zhu4
神,shen2
祟,sui4
祠,ci2
祢,mi2,ni3
祥,xiang2
祧,tiao1
票,piao4
祫,xia2
祭,ji4,zhai4
祯,zhen1
祲,jin4
祷,dao3
祸,huo4
祺,qi2
祼,guan4
祾,ling2
禁,jin1,jin4
禄,lu4
禅,chan2,shan4
禊,xi4
禋,yin1
禍,huo4
福,fu2
禕,yi1
禖,mei2
禘,di4
禚,zhuo2
禛,zhen1
禤,xuan1
禦,yu4
禧,xi3
禨,ji1
禩,si4
禪,chan2,shan4
禫,dan4
禮,li3
禰,mi2,ni3
禱,dao3
禳,rang2
禹,yu3
禺,yu2
离,li2
禼,xie4
禽,qin2
禾,he2
秀,xiu4
私,si1
秃,tu1
秆,gan3
秈,xian1
秉,bing3
秊,nian2
秋,qiu1
秌,qiu1
种,chong2,zhong3,zhong4
科,ke1
秒,miao3
秔,jing1
秕,bi3
秘,bi4,mi4
租,zu1
秣,mo4
秤,cheng4
秦,qin2
秧,yang1
秩,zhi4
秫,shu2
秭,zi3
积,ji1
称,chen4,cheng1,cheng4
秸,jie1
移,yi2
秽,hui4
秾,nong2
稀,xi1
稂,lang2
稃,fu1
稆,lü3
稈,gan3
稉,jing1
程,cheng2
稍,shao1,shao4
税,shui4
稔,ren3
稖,bang4
稗,bai4
稙,zhi1
稚,zhi4
稜,leng2,ling2
稞,ke1
稟,bing3
稠,chou2
稣,su1
稨,bian3
稬,nuo4
稭,jie1
種,zhong3,zhong4
稱,cheng1,cheng4,chen4
稳,wen3
稷,ji4
稹,zhen3
稻,dao4
稼,jia4
稽,ji1,qi3
稾,gao3
稿,gao3
穀,gu3
穄,ji4
穅,kang1
穆,mu4
穇,can3
穈,mei2
穉,zhi4
穊,ji4
積,ji1
穐,qiu1
穑,se4
穗,sui4
穜,zhong3,zhong4
穟,sui4
穠,nong2
穡,se4
穢,hui4
穤,nuo4
穨,tui2
穩,wen3
穫,huo4
穭,lü3
穮,biao1
穰,rang2
穴,xue2
穵,wa1
究,jiu1
穷,qiong2
穸,xi1
穹,qiong2
空,kong1,kong4
穽,jing3
穿,chuan1
窀,zhun1
突,tu1
窃,qie4
窄,zhai3
窅,yao3
窆,bian3
窈,yao3
窊,wa1
窍,qiao4
窎,diao4
窑,yao2
窒,zhi4
窓,chuang1
窕,tiao3
窖,jiao4
窗,chuang1
窘,jiong3
窜,cuan4
窝,wo1
窟,ku1
窠,ke1
窣,su1
窥,kui1
窦,dou4
窨,xun1,yin4
窩,wo1
窪,wa1
窬,yu2
窭,ju4
窮,qiong2
窯,yao2
窰,yao2
窳,yu3
窶,ju4
窸,xi1
窻,chuang1
窾,kuan3
窿,long2
竄,cuan4
竅,qiao4
竇,dou4
竈,zao4
竊,qie4
立,li4
竑,hong2
竖,shu4
站,zhan4
竚,zhu4
竝,bing4
竞,jing4
竟,jing4
章,zhang1
竢,si4
竣,jun4
童,tong2
竦,song3
竪,shu4
竭,jie2
端,duan1
競,jing4
竹,zhu2
竺,zhu2
竽,yu2
竾,chi2
竿,gan1
笃,du3
笄,ji1
笆,ba1
笈,ji2
笊,zhao4
笋,sun3
笏,hu4
笑,xiao4
笓,bi4
笔,bi3
笕,jian3
笙,sheng1
笛,di2
笞,chi1
笠,li4
笢,min3
笤,tiao2
笥,si4
符,fu2
笨,ben4
笪,da2
笫,zi3
第,di4
笭,ling2
笮,ze2,zuo2
笱,gou3
笳,jia1
笴,gan3
笸,po3
笺,jian1
笼,long2,long3
笾,bian1
筅,xian3
筆,bi3
筇,qiong2
筈,kuo4
等,deng3
筊,xiao2
筋,jin1
筌,quan2
筍,sun3
筏,fa2
筐,kuang1
筑,zhu2,zhu4
筒,tong3
答,da1,da2
策,ce4
筘,kou4
筚,bi4
筛,shai1
筜,dang1
筝,zheng1
筞,ce4
筠,jun1,yun2
筢,pa2
筥,ju3
筦,guan3
筩,tong2
筭,suan4
筮,shi4
筯,zhu4
筰,zuo2
筱,xiao3
筲,shao1
筴,ce4,jia2,jia1
筵,yan2
筷,kuai4
筹,chou2
筻,gang4
筼,yun2
签,qian1
简,jian3
箅,bi4
箇,ge4
箋,jian1
箍,gu1
箎,chi2
箐,qing4
箑,sha4
箒,zhou3
箓,lu4
箔,bo2
箕,ji1
算,suan4
箙,fu2
箜,kong1
箝,qian2
