㑇,zhou4
箠,chui2
管,guan3
箢,yuan1
箧,qie4
箨,tuo4
箩,luo2
箪,dan1
箫,xiao1
箬,ruo4
箭,jian4
箱,xiang1
箲,xian3
箴,zhen1
箵,xing1
箷,yi2
箸,zhu4
節,jie1,jie2
範,fan4
篅,chuan2
篆,zhuan4
篇,pian1
築,zhu2
篊,huang2
篋,qie4
篌,hou2
篑,kui4
篓,lou3
篘,chou1
篙,gao1
篚,fei3
篛,ruo4
篝,gou1
篠,xiao3
篡,cuan4
篢,long3
篥,li4
篦,bi4
篨,chu2
篩,shai1
篪,chi2
篮,lan2
篰,bu4
篱,li2
篲,hui4
篳,bi4
篷,peng2
篸,can3,zan1
篹,zhuan4,zuan3
篼,dou1
篾,mie4
簀,ze2
簃,yi2
簆,kou4
簇,cu4
簉,zao4
簋,gui3
簌,su4
簍,lou3
簏,lu4
簑,suo1
簕,le4
簖,duan4
簙,bo2
簞,dan1
簟,dian4
簠,fu3
簦,deng1
簧,huang2
簨,sun3
簪,zan1
簫,xiao1
簰,pai2
簴,ju4
簷,yan2
簸,bo3,bo4
簹,dang1
簻,zhua1
簽,qian1
簾,lian2
簿,bu4
籀,zhou4
籁,lai4
籃,lan2
籆,yue4
籋,nie4
籌,chou2
籍,ji2
籐,teng2
籑,zhuan4,zuan3
籙,lu4
籜,tuo4
籝,ying2
籠,long2,long3
籣,lan2
籤,qian1
籥,yue4
籧,qu2
籨,lian2
籩,bian1
籪,duan4
籬,li2
籮,luo2
籯,ying2
籰,yue4
籲,yu4
米,mi3
籴,di2
籸,shen1
籹,nü3
类,lei4
籼,xian1
籽,zi3
粃,bi3
粉,fen3
粑,ba1
粒,li4
粔,ju4
粕,po4
粗,cu1
粘,nian2,zhan1
粜,tiao4
粝,li4
粞,xi1
粟,su4
粢,zi1
粤,yue4
粥,yu4,zhou1
粧,zhuang1
粪,fen4
粬,qu1
粮,liang2
粱,liang2
粲,can4
粳,jing1
粹,cui4
粼,lin2
粽,zong4
精,jing1
糁,san3,shen1
糅,rou2
糇,hou2
糈,xu3
糉,zong4
糊,hu1,hu2,hu4
糌,zan1
糍,ci2
糒,bei4
糕,gao1
糖,tang2
糗,qiu3
糙,cao1
糜,mei2,mi2
糝,san3,shen1
糞,fen4
糟,zao1
糠,kang1
糡,jiang4
糧,liang2
糨,jiang4
糯,nuo4
糰,tuan2
糱,nie4
糲,li4
糴,di2
糵,nie4
糶,tiao4
系,ji4,xi4
紃,xun2
紊,wen3
紟,jin1
素,su4
索,suo3
紥,za1,zha1
紧,jin3
紩,zhi4
紫,zi3
紮,za1,zha1
累,lei2,lei3,lei4
紵,zhu4
紾,zhen3
絁,shi1
絃,xian2
絍,ren4
絏,xie4
絓,gua4
絖,kuang4
絚,geng1
絛,tao1
絜,jie2,xie2
絪,yin1
絮,xu4
絲,si1
絷,zhi2
絸,jian3
絺,chi1
綑,kun3
經,jing1,jing4
綝,chen1,lin2
綦,qi2
綪,qian4
綫,xian4
綮,qi3,qing3
綱,gang1
網,wang3
綵,cai3
綷,cui4
綸,guan1,lun2
緅,zou1
緉,liang3
緊,jin3
緌,rui2
緍,min2
緐,fan2
緜,mian2
緤,xie4
緥,bao3
緪,geng1
緯,wei3
練,lian4
緺,gua1
緻,zhi4
縂,zong3
縆,geng1
縈,ying2
縏,pan2
縐,zhou4
縚,tao1
縠,hu2
縢,teng2
縣,xian4,xuan2
縧,tao1
縩,cai4
縯,yan3
縱,zong4
縴,qian4
縶,zhi2
縷,lü3
縻,mi2
總,zong3
繁,fan2,po2
繃,beng1,beng3,beng4
繄,yi1
繇,yao2,you2,zhou4
繋,ji4
繐,sui4
織,zhi1
繖,san3
繙,fan1,fan2
繞,rao3,rao4
繠,rui3
繡,xiu4
繦,qiang3
繨,da5
繩,sheng2
繪,hui4
繫,xi4
繭,jian3
繹,yi4
繼,ji4
繽,bin1
纁,xun1
纂,zuan3
纆,mo4
纊,kuang4
續,xu4
纍,lei2,lei3
纏,chan2
纑,lu2
纔,cai2
纖,xian1
纚,li2,xi3
纛,dao4
纜,lan3
纠,jiu1
纡,yu1
红,gong1,hong2
纣,zhou4
纤,qian4,xian1
纥,ge1,he2
约,yao1,yue1
级,ji2
纨,wan2
纩,kuang4
纪,ji3,ji4
纫,ren4
纬,wei3
纭,yun2
纮,hong2
纯,chun2
纰,pi1
纱,sha1
纲,gang1
纳,na4
纴,ren4
纵,zong4
纶,guan1,lun2
纷,fen1
纸,zhi3
纹,wen2,wen4
纺,fang3
纻,zhu4
纼,zhen4
纽,niu3
纾,shu1
线,xian4
绀,gan4
绁,xie4
绂,fu2
练,lian4
组,zu3
绅,shen1
细,xi4
织,zhi1
终,zhong1
绉,zhou4
绊,ban4
绋,fu2
绌,chu4
绍,shao4
绎,yi4
经,jing1,jing4
绐,dai4
绑,bang3
绒,rong2
结,jie1,jie2
绔,ku4
绕,rao3,rao4
绖,die2
绗,hang2
绘,hui4
给,gei3,ji3
绚,xuan4
绛,jiang4
络,lao4,luo4
绝,jue2
绞,jiao3
统,tong3
绠,geng3
绡,xiao1
绢,juan4
绣,xiu4
绤,xi4
绥,sui2
绦,tao1
继,ji4
绨,ti2,ti4
绩,ji1
绪,xu4
绫,ling2
续,xu4
绮,qi3
绯,fei1
绰,chao1,chuo4
绱,shang4
绲,gun3
绳,sheng2
维,wei2
绵,mian2
绶,shou4
绷,beng1,beng3,beng4
绸,chou2
绹,tao2
绺,liu3
绻,quan3
综,zeng4,zong1
绽,zhan4
绾,wan3
绿,lu4,lü4
缀,zhui4
缁,zi1
缂,ke4
缃,xiang1
缄,jian1
缅,mian3
缆,lan3
缇,ti2
缈,miao3
缉,ji1,qi1
缊,yun1,yun4
缋,hui4
缌,si1
缎,duan4
缏,bian4,pian2
缐,xian4
缑,gou1
缒,zhui4
缓,huan3
缔,di4
缕,lü3
编,bian1
缗,min2
缘,yuan2
缙,jin4
缚,fu4
缛,ru4
缜,zhen3
缝,feng2,feng4
缞,cui1
缟,gao3
缠,chan2
缡,li2
缢,yi4
缣,jian1
缤,bin1
缥,piao1,piao3
缦,man4
缧,lei2
缨,ying1
缩,su4,suo1
缪,miao4,miu4,mou2
缫,sao1
缬,xie2
缭,liao2
缮,shan4
缯,zeng1,zeng4
缰,jiang1
缱,qian3
缲,qiao1,sao1
缳,huan2
缴,jiao3,zhuo2
缵,zuan3
缶,fou3
缸,gang1
缺,que1
缽,bo1
缾,ping2
缿,xiang4
罂,ying1
罃,ying1
罄,qing4
罅,xia4
罆,guan4
罇,zun1
罈,tan2
罋,weng4
罍,lei2
罎,tan2
罏,lu2
罐,guan4
网,wang3
罔,wang3
罕,han3
罗,luo1,luo2
罘,fu2
罚,fa2
罛,gu1
罝,ju1
罟,gu3
罡,gang1
罢,ba4,ba5
罣,gua4
罥,juan4
罦,fu2
罨,yan3
罩,zhao4
罪,zui4
罭,yu4
置,zhi4
罱,lan3
署,shu3
罳,si1
罴,pi2
罵,ma4
罶,liu3
罷,ba4,ba5,pi2
罸,fa2
罹,li2
罻,wei4
罽,ji4
罾,zeng1
罿,chong1
羁,ji1
羅,luo2
羆,pi2
羊,yang2
羌,qiang1
美,mei3
羑,you3
羔,gao1
羖,gu3
羚,ling2
羝,di1
羞,xiu1
羟,qiang3
羡,xian4
羢,rong2
羣,qu2n
群,qu2n
羥,qiang3
羧,suo1
羨,xian4
義,yi4
羯,jie2
羰,tang1
羱,yuan2
羲,xi1
羶,shan1
羸,lei2
羹,geng1
羼,chan4
羽,yu3
羿,yi4
翀,chong1
翁,weng1
翃,hong2
翄,chi4
翅,chi4
翊,yi4
翌,yi4
翎,ling2
習,xi2
翔,xiang2
翕,xi1
翘,qiao2,qiao4
翙,hui4
翚,hui1
翛,xiao1
翟,di2,zhai2
翠,cui4
翡,fei3
翥,zhu4
翦,jian3
翩,pian1
翫,wan2
翮,he2
翯,he4
翰,han4
翱,ao2
翳,yi4
翹,qiao2,qiao4
翺,ao2
翻,fan1
翼,yi4
翽,hui4
翾,xuan1
耀,yao4
老,lao3
考,kao3
耄,mao4
者,zhe3
耆,qi2,shi4
耇,gou3
耈,gou3
耋,die2
而,er2
耍,shua3
耎,ruan3
耐,nai4
耑,duan1,zhuan1
耒,lei3
耔,zi3
耕,geng1
耖,chao4
耗,hao4
耘,yun2
耙,ba4,pa2
耜,si4
耠,huo1
耡,chu2
耢,lao4
耥,tang1
耦,ou3
耧,lou2
耨,nou4
耩,jiang3
耪,pang3
耬,lou2
耮,lao4
耰,you1
耱,mo4
耲,huai2
耳,er3
耵,ding1
耶,ye1,ye2
耷,da1
耸,song3
耻,chi3
耼,dan1
耽,dan1
耿,geng3
聂,nie4
聃,dan1
聆,ling2
聊,liao2
聋,long2
职,zhi2
聍,ning2
聒,gua1
联,lian2
聖,sheng4
聘,pin4
聚,ju4
聝,guo2
聩,kui4
聪,cong1
聯,lian2
聰,cong1
聱,ao2
聲,sheng1
聳,song3
聶,nie4
職,zhi2
聹,ning2
聼,ting1
聽,ting1,ting4
聾,long2
聿,yu4
肃,su4
肄,yi4
肅,su4
肆,si4
肇,zhao4
肈,zhao4
肉,rou4
肊,yi4
肋,le1,lei4
肌,ji1
肎,ke3n
肐,ge1
肓,huang1
肖,xiao1,xiao4
肘,zhou3
肚,du3,du4
肛,gang1
肜,rong2
肝,gan1
肟,wo4
肠,chang2
股,gu3
肢,zhi1
肤,fu1
肥,fei2
肧,pei1
肨,pang4
肩,jian1
肪,fang2
肫,zhun1
肬,you2
肭,na4
肮,ang1
肯,ke3n
肱,gong1
育,yo1,yu4
肴,yao2
肷,qian3
肸,xi1
肺,fei4
肼,jing3
肽,tai4
肾,shen4
肿,zhong3
胀,zhang4
胁,xie2
胂,shen4
胃,wei4
胄,zhou4
胆,dan3
胈,ba2
胊,qu2
背,bei1,bei4
胍,gua1
胎,tai1
胔,zi4
胖,pan2,pang4
胗,zhen1
胙,zuo4
胚,pei1
胛,jia3
胜,sheng1,sheng4
胝,zhi1
胞,bao1
胠,qu1
胡,hu2
胤,yin4
胥,xu1
胧,long2
胨,dong4
胩,ka3
胪,lu2
胫,jing4
胬,nu3
胭,yan1
胮,pang1
胯,kua4
胰,yi2
胱,guang1
胲,hai3
胳,ga1,ge1,ge2
胴,dong4
胵,chi1
胶,jiao1
胷,xiong1
胸,xiong1
胹,er2
胺,an4
胼,pian2
能,neng2
胾,zi4
脁,tiao3
脂,zhi1
脃,cui4
脄,mei2
脅,xie2
脆,cui4
脇,xie2
脈,mai4,mo4
脉,mai4,mo4
脊,ji2,ji3
脍,kuai4
脎,sa4
脏,zang4,zang1
脐,qi2
脑,nao3
脒,mi3
脓,nong2
脔,luan2
脖,bo2
脗,wen3
脘,wan3
脚,jiao3,jue2
脛,jing4
脝,heng1
脞,cuo3
脡,ting3
脢,mei2
脣,chun2
脦,de5,te5
脧,juan1,zui1
脩,xiu1
脬,pao1
脯,fu3,pu2
脰,dou4
脱,tuo1
脲,niao4
脶,luo2
脸,lian3
脹,zhang4
脺,cui4
脾,pi2
腆,tian3
腈,jing1
腊,la4,xi1
腋,ye4
腌,a1,yan1
腎,shen4
腐,fu3
腑,fu3
腒,ju1
腓,fei2
腔,qiang1
腕,wan4
腖,dong4
腘,guo2
腙,zong1
腚,ding4
腠,cou4
腡,luo2
腤,an1
腥,xing1
腦,nao3
腧,shu4
腩,nan3
腫,zhong3
腭,e4
腮,sai1
腯,tu2
腰,yao1
腱,jian4
腳,jiao3,jue2
腴,yu2
腷,bi4
腸,chang2
腹,fu4
腺,xian4
腻,ni4
腼,mian3
腽,wa4
腾,teng2
腿,tui3
膀,bang3,bang4,pang1,pang2
膁,qian3
膂,lü3
膆,su4
膇,zhui4
膈,ge2
膊,bo2
膋,liao2
膍,pi2
膏,gao1,gao4
膑,bin4
膕,guo2
膗,chuai2
膘,biao1
膙,jiang3
膚,fu1
膛,tang2
膜,mo2
膝,xi1
膞,zhuan1
膠,jiao1
膣,zhi4
膦,lin4
膧,tong2
膨,peng2
膪,chuai4
膰,fan2
膳,shan4
膵,cui4
膺,ying1
膻,shan1
膽,dan3
膾,kuai4
膿,nong2
臀,tun2
臁,lian2
臂,bei5,bi4
臃,yong1
臆,yi4
臈,la4
臉,lian3
臊,sao1,sao4
臌,gu3
臍,qi2
臏,bin4
臑,nao4
臕,biao1
臘,la4
臙,yan1
臚,lu2
臛,huo4
臜,za1
臝,luo3
臞,qu2
臟,zang4
臠,luan2
臣,chen2
臥,wo4
臧,zang1
臨,lin2
自,zi4
臬,nie4
臭,chou4,xiu4
臯,gao1
臲,nie4
至,zhi4
致,zhi4
臺,tai2
臻,zhen1
臼,jiu4
臾,yu2
臿,cha1
舀,yao3
舁,yu2
舂,chong1
舄,xi4
舅,jiu4
舆,yu2
與,yu2,yu3,yu4
興,xing1,xing4
舉,ju3
舊,jiu4
舋,xin4
舌,she2
舍,she3,she4
舐,shi4
舒,shu1
舔,tian3
舖,pu4
舘,guan3
舛,chuan3
舜,shun4
舝,xia2
舞,wu3
舟,zhou1
舡,chuan2
舢,shan1
舣,yi3
舨,ban3
舩,chuan2
航,hang2
舫,fang3
般,ban1,bo1,pan2
舭,bi3
舰,jian4
舱,cang1
舲,ling2
舳,zhu2
舴,ze2
舵,duo4
舶,bo2
舷,xian2
舸,ge3
船,chuan2
舻,lu2
舾,xi1
艄,shao1
艅,yu2
艇,ting3
艉,wei3
艋,meng3
艎,huang2
艏,shou3
艑,bian4
艕,bang4
艖,cha1
艘,sou1
艙,cang1
艚,cao2
艟,chong1
艢,qiang2
艣,lu3
艤,yi3
艦,jian4
艨,meng2
艪,lu3
艫,lu2
艮,gen3,gen4
良,liang2
艰,jian1
艱,jian1
色,se4,shai3
艳,yan4
艴,fu2
艷,yan4
艸,cao3
艺,yi4
艻,le4
艽,jiao1
艾,ai4,yi4
艿,nai3
节,jie1,jie2
芃,peng2
芈,mi3
芊,qian1
芋,yu4
芍,shao2
芎,qiong1
芏,du4
芑,qi3
芒,mang2,wang2
芗,xiang1
芙,fu2
芜,wu2
芝,zhi1
芟,shan1
芡,qian4
芣,fu2
芤,kou1
芥,gai4,jie4
芦,lu2,lu3
芧,xu4,zhu4
芨,ji1
芩,qin2
芪,qi2
芫,yan2,yuan2
芬,fen1
芭,ba1
芮,rui4
芯,xin1,xin4
芰,ji4
花,hua1
芳,fang1
芴,wu4
芶,gou3
芷,zhi3
芸,yun2
芹,qin2
芻,chu2
芼,mao4
芽,ya2
芾,fei4,fu2
苁,cong1
苄,bian4
苅,yi4
苇,wei3
苈,li4
苊,e4
苋,xian4
苌,chang2
苍,cang1
苎,zhu4
苏,su1
苑,yuan4
苒,ran3
苓,ling2
苔,tai1,tai2
苕,shao2,tiao2
苗,miao2
苘,qing3
苛,ke1
苜,mu4
苞,bao1
苟,gou3
苠,min2
苡,yi3
苢,yi3
苣,ju4,qu3
苤,pie3
若,re3,ruo4
苦,ku3
苧,ning2
苫,shan1,shan4
苯,ben3
英,ying1
苲,zha3
苴,ju1
苶,nie2
苷,gan1
苹,ping2
苺,mei2
苻,fu2
苽,gu1
苾,bi4
茀,fu2
茁,zhuo2
茂,mao4
范,fan4
茄,jia1,qie2
茅,mao2
茆,mao2
茇,ba2
茈,ci2,zi3
茉,mo4
茌,chi2
茎,jing1
茏,long2
茑,niao3
茓,xue2
茔,ying2
茕,qiong2
茖,ge2
茗,ming2
茚,yin4
茛,gen4
茜,qian4,xi1
茝,chai3
茧,jian3
茨,ci2
茫,mang2
茬,cha2
茭,jiao1
茯,fu2
茱,zhu1
茲,zi1
茳,jiang1
茴,hui2
茵,yin1
茶,cha2
茸,rong2
茹,ru2
茺,chong1
茼,tong2
荀,xun2
荃,quan2
荄,gai1
荅,da1,da2
荆,jing1
荇,xing4
草,cao3
荍,qiao2
荏,ren3
荐,jian4
荑,ti2,yi2
荒,huang1
荔,li4
荙,da2
荚,jia2
荛,rao2
荜,bi4
荞,qiao2
荟,hui4
荠,ji4,qi2
荡,dang4
荣,rong2
荤,hun1,xun1
荥,xing2,ying2
荦,luo4
荧,ying2
荨,qian2
荩,jin4
荪,sun1
荫,yin1,yin4
荬,mai3
荭,hong2
荮,zhou4
药,yao4
荳,dou4
荷,he2,he4
荸,bi2
荻,di2
荼,tu2
荽,sui1
莅,li4
莆,pu2
莉,li4
莊,zhuang1
莎,sha1,suo1
莒,ju3
莓,mei2
莕,xing4
莖,jing1
莘,shen1,xin1
莙,jun1
莛,ting2
莜,you2
莝,cuo4
莞,guan1,guan3,wan3
莠,you3
莢,jia2
莨,lang4,liang2
莩,fu2,piao3
莪,e2
莫,mo4,mu4
莰,kan3
莱,lai2
莲,lian2
莳,shi2,shi4
莴,wo1
莶,xian1
获,huo4
莸,you2
莹,ying2
莺,ying1
莼,chun2
莽,mang3
菀,wan3,yu4
菁,jing1
菂,di4
菅,jian1
菇,gu1
菉,lu4,lü4
菊,ju2
菌,jun1,jun4
菏,he2
菑,zai1,zi1
菓,guo3
菔,fu2
菖,chang1
菘,song1
菜,cai4
菝,ba2
菟,tu2,tu4
菠,bo1
菡,han4
菢,bao4
菩,pu2
菪,dang4
華,hua2,hua1,hua4
菰,gu1
菱,ling2
菲,fei1,fei3
菴,an1
菶,beng3
菸,yan1
菹,ju1
菻,lin3
菼,tan3
菽,shu1
菾,tian2
萁,qi2
萃,cui4
萄,tao2
萆,bi4
萇,chang2
萊,lai2
萋,qi1
萌,meng2
萍,ping2
萎,wei1,wei3
萏,dan4
萑,huan2
萘,nai4
萚,tuo4
萜,tie1
萝,luo2
萤,ying2
营,ying2
萦,ying2
萧,xiao1
萨,sa4
萩,qiu1
萬,wan4
萱,xuan1
萵,wo1
萸,yu2
萹,bian3
萼,e4
落,la4,lao4,luo1,luo4
葅,zu1
葆,bao3
葉,ye4
葎,lü4
葑,feng1,feng4
葓,hong2
葖,tu1
著,zhe5,zhu4,zhuo2
葙,xiang1
葚,ren4,shen4
葛,ge2,ge3
葜,qia1
葠,shen1
葡,pu2
董,dong3
葦,wei3
葩,pa1
葫,hu2
葬,zang4
葭,jia1
葱,cong1
葳,wei1
葵,kui2
葶,ting2
葸,xi3
葹,shi1
葺,qi4
蒂,di4
蒇,chan3
蒈,kai3
蒉,kui4
蒋,jiang3
蒌,lou2
蒍,wei3
蒎,pai4
蒐,sou1
蒔,shi2,shi4
蒗,lang4
蒙,meng1,meng2,meng3
蒜,suan4
蒞,li4
蒟,ju3
蒡,bang4
蒨,qian4
蒯,kuai3
蒱,pu2
蒲,pu2
蒴,shuo4
蒸,zheng1
蒹,jian1
蒺,ji2
蒻,ruo4
蒼,cang1
蒽,en1
蒿,hao1
蓀,sun1
蓁,zhen1
蓂,ming2
蓄,xu4
蓆,xi2
蓇,gu3
蓉,rong2
蓊,weng3
蓋,gai4,ge3
蓍,shi1
蓏,luo3
蓐,ru4
蓑,suo1
蓓,bei4
蓖,bi4
蓚,tiao2
蓝,la5,lan2
蓟,ji4
蓠,li2
蓡,shen1
蓣,yu4
蓥,ying2
蓦,mo4
蓧,diao4
蓨,tiao2
蓬,peng2
蓯,cong1
蓰,xi3
蓱,ping2
蓴,chun2
蓺,yi4
蓼,liao3,lu4
蓽,bi4
蓿,xu5
蔂,lei2
蔌,su4
蔑,mie4
蔓,man2,man4,wan4
蔔,bo5
蔕,di4
蔗,zhe4
蔚,wei4,yu4
蔞,lou2
蔟,cu4
蔡,cai4
蔣,jiang3
蔥,cong1
蔧,hui4
蔫,nian1
蔬,shu1
蔭,yin1,yin4
蔴,ma2
蔷,qiang2
蔸,dou1
蔹,lian3
蔺,lin4
蔻,kou4
蔼,ai3
蔽,bi4
蔾,li2
蔿,wei3
蕁,qian2
蕃,fan1,fan2
蕅,ou3
蕈,xun4
蕉,jiao1,qiao2
蕊,rui3
蕋,rui3
蕎,qiao2
蕒,mai3
蕓,yun2
蕕,you2
蕖,qu2
蕘,rao2
蕙,hui4
蕞,zui4
蕤,rui2
蕨,jue2
蕩,dang4
蕪,wu2
蕭,xiao1
蕰,wen1
蕲,qi2
蕴,yun4
蕹,weng4
蕺,ji2
蕻,hong2,hong4
蕾,lei3
薁,yu4
薄,bao2,bo2,bo4
薅,hao1
薆,ai4
薇,wei1
薈,hui4
薋,ci2
薌,xiang1
薏,yi4
薐,leng2
薑,jiang1
薔,qiang2
薘,da2
薙,ti4
薛,xue1
薜,bi4
薟,xian1
薢,xie4
薤,xie4
薦,jian4
薨,hong1
薩,sa4
薪,xin1
薮,sou3
薯,shu3
薰,xun1
薴,ning2
薷,ru2
薸,piao2
薹,tai2
薺,ji4,qi2
薿,ni3
藁,gao3
藂,cong2
藉,ji2,jie4
藊,bian3
藍,la5,lan2
藎,jin4
藏,cang2,zang4
藐,miao3
藑,qiong2
藓,xian3
藕,ou3
藜,li2
藝,yi4
藠,jiao4
藤,teng2
藥,yao4
藨,biao1
藩,fan1
藪,sou3
藭,qiong2
藶,li4
藷,shu3
藻,zao3
藿,huo4
蘀,tuo4
蘂,rui3
蘄,qi2
蘅,heng2
蘆,lu2,lu3
蘇,su1
蘋,pin2,ping2
蘐,xuan1
蘑,mo2
蘖,bo4,nie4
蘘,rang2
蘞,lian3
蘡,ying1
蘢,long2
蘧,qu2
蘩,fan2
蘭,lan2
蘸,zhan4
蘺,li2
蘼,mi2
蘿,luo2
虆,lei2
虎,hu3,hu4
虏,lu3
虐,nüe4
虑,lü4
虒,si1
虓,xiao1
虔,qian2
處,chu3,chu4
虚,xu1
虜,lu3
虞,yu2
號,hao2,hao4
虡,ju4
虢,guo2
虣,bao4
虧,kui1
虩,xi4
虫,chong2
虬,qiu2
虮,ji3
虯,qiu2
虱,shi1
虵,she2
虹,hong2,jiang4
虺,hui1,hui3
虻,meng2
虼,ge4
虽,sui1
虾,ha2,xia1
虿,chai4
蚀,shi2
蚁,yi3
蚂,ma1,ma3,ma4
蚊,wen2
蚋,rui4
蚌,bang4,beng4
蚍,pi2
蚓,yin3
蚕,can2
蚘,hui2
蚛,zhong4
蚜,ya2
蚝,hao2
蚡,fen2
蚣,gong1
蚤,zao3
蚦,ran2
蚧,jie4
蚨,fu2
蚩,chi1
蚪,dou3
蚬,xian3
蚯,qiu1
蚰,you2
蚱,zha4
蚴,you4
蚶,han1
蚺,ran2
蛀,zhu4
蛄,gu1,gu3
蛆,qu1
蛇,she2,yi2
蛉,ling2
蛊,gu3
蛋,dan4
蛎,li4
蛏,cheng1
蛐,qu1
蛑,mou2
蛔,hui2
蛕,hui2
蛘,yang2
蛙,wa1
蛛,zhu1
蛞,kuo4
蛟,jiao1
蛣,qi1
蛤,ge2,ha2
蛩,qiong2
蛭,zhi4
蛮,man2
蛰,zhe2
蛱,jia2
蛲,nao2
蛳,si1
蛴,qi2
蛸,shao1,xiao1
蛹,yong3
蛺,jia2
蛾,e2,yi3
蜀,shu3
蜂,feng1
蜃,shen4
蜇,zhe1,zhe2
蜈,wu2
蜉,fu2
蜊,li2
蜋,lang2
蜍,chu2
蜎,yuan1
蜐,jie2
蜒,yan2
蜓,ting2
蜕,tui4
蜗,wo1
蜘,zhi1
蜚,fei1,fei3
蜜,mi4
蜞,qi2
蜡,la4,zha4
蜢,meng3
蜣,qiang1
蜥,xi1
蜨,die2
蜩,tiao2
蜮,yu4
蜯,bang4
蜱,pi2
蜴,yi4
蜷,quan2
蜹,rui4
蜺,ni2
蜻,qing1
蜽,liang3
蜾,guo3
蜿,wan1
蝀,dong1
蝂,ban3
蝃,di4
蝄,wang3
蝇,ying2
蝈,guo1
蝉,chan2
蝌,ke1
蝎,xie1
蝓,yu2
蝗,huang2
蝘,yan3
蝙,bian1
蝜,fu4
蝟,wei4
蝠,fu2
蝡,ru2
蝣,you2
蝤,qiu2,you2
蝥,mao2
蝦,ha2,xia1
蝨,shi1
蝮,fu4
蝰,kui2
蝱,meng2
蝲,la4
蝴,hu2
蝶,die2
蝸,wo1
蝻,nan3
蝼,lou2
蝽,chun1
蝾,rong2
螀,jiang1
螂,lang2
螃,pang2
螄,si1
螅,xi1
螈,yuan2
螋,sou1
融,rong2
螓,qin2
螗,tang2
螘,yi3
螙,du4
螟,ming2
螠,yi4
螢,ying2
螣,te4,teng2
螨,man3
螫,shi4
螬,cao2
螭,chi1
螮,di4
螯,ao2
螳,tang2
螵,piao1
螺,luo2
螻,lou2
螽,zhong1
螾,yin3
螿,jiang1
蟀,shuai4
蟁,wen2
蟄,zhe2
蟆,ma2
蟇,ma2
蟈,guo1
蟊,mao2
蟋,xi1
蟎,man3
蟏,xiao1
蟑,zhang1
蟘,te4
蟛,peng2
蟠,pan2
蟢,xi3
蟣,ji3
蟥,huang2
蟪,hui4
蟫,yin2
蟬,chan2
蟮,shan4
蟯,nao2
蟲,chong2
蟶,cheng1
蟹,xie4
蟻,yi3
蟾,chan2
蟿,qi4
蠃,luo3
蠅,ying2
蠆,chai4
蠊,lian2
蠋,zhu2
蠍,xie1
蠎,mang3
蠏,xie4
蠐,qi2
蠑,rong2
蠓,meng3
蠔,hao2
蠕,ru2
蠖,huo4
蠙,pin2
蠚,he1
蠛,mie4
蠟,la4
蠡,li2,li3
