㑇,zhou4
蠢,chun3
蠣,li4
蠧,du4
蠨,xiao1
蠭,feng1
蠱,gu3
蠲,juan1
蠵,xi1
蠶,can2
蠹,du4
蠻,man2
蠼,qu2
血,xie3,xue4
衃,pei1
衄,nü4
衅,xin4
衆,zhong4
衇,mai4
衊,mie4
行,hang2,hang4,xing4,xing2
衍,yan3
衎,kan4
衏,yuan4
衒,xuan4
術,shu4
衔,xian2
衕,tong4
衖,xiang4
街,jie1
衙,ya2
衚,hu2
衛,wei4
衝,chong1,chong4
衞,wei4
衠,zhun1
衡,heng2
衢,qu2
衣,yi4,yi1
补,bu3
表,biao3
衩,cha3,cha4
衫,shan1
衬,chen4
衮,gun3
衰,cui1,shuai1
衲,na4
衷,zhong1
衹,zhi3
衽,ren4
衾,qin1
衿,jin1
袁,yuan2
袂,mei4
袄,ao3
袅,niao3
袆,hui1
袈,jia1
袋,dai4
袍,pao2
袎,yao4
袒,tan3
袖,xiu4
袗,zhen3
袜,wa4
袞,gun3
袠,zhi4
袢,pan4
袤,mao4
袪,qu1
被,bei4
袭,xi2
袯,bo2
袱,fu2
袴,ku4
袵,ren4
袷,jia2,jie2,qia1
袺,jie2
袼,ge1
裀,yin1
裁,cai2
裂,lie3,lie4
装,zhuang1
裆,dang1
裈,kun1
裉,ke4n
裋,shu4
裌,jia2
裎,cheng2,cheng3
裏,li3,li5
裒,pou2
裔,yi4
裕,yu4
裘,qiu2
裙,qu2n
補,bu3
裝,zhuang1
裟,sha1
裡,li3,li5
裢,lian2
裣,lian3
裤,ku4
裥,jian3
裨,bi4,pi2
裩,kun1
裯,chou2
裰,duo1
裱,biao3
裲,liang3
裳,chang2,shang5
裴,pei2
裸,luo3
裹,guo3
裼,ti4,xi1
製,zhi4
裾,ju1
褂,gua4
褃,ke4n
複,fu4
褊,bian3
褎,xiu4
褏,xiu4
褐,he4
褒,bao1
褓,bao3
褕,yu2
褘,hui1
褙,bei4
褚,chu3,zhu3
褛,lü3
褝,dan1
褟,ta1
褡,da1
褥,ru4
褦,nai4
褧,jiong3
褪,tui4,tun4
褫,chi3
褭,niao3
褯,jie4
褰,qian1
褴,lan2
褵,li2
褶,zhe3
褸,lü3
褻,xie4
襀,ji1
襁,qiang3
襃,bao1
襄,xiang1
襆,fu2
襌,dan1
襍,za2
襏,bo2
襕,lan2
襖,ao3
襜,chan1
襝,lian3
襞,bi4
襟,jin1
襠,dang1
襤,lan2
襦,ru2
襪,wa4
襫,shi4
襬,bai3
襭,xie2
襮,bo2
襯,chen4
襲,xi2
襵,zhe3
襶,dai4
襻,pan4
西,xi1
要,yao1,yao4
覂,feng3
覃,qin2,tan2
覅,fiao4
覆,fu4
覇,ba4
覈,he2
覊,ji1
見,jian4
覔,mi4
覗,si4
覙,luo2
覩,du3
親,qin1,qing4
覬,ji4
覰,qu1,qu4
覵,jian4
覺,jiao4,jue2
覻,qu1,qu4
覼,luo2
覽,lan3
覿,di2
觀,guan1,guan4
见,jian4,xian4
观,guan1,guan4
觃,yan4
规,gui1
觅,mi4
视,shi4
觇,chan1
览,lan3
觉,jiao4,jue2
觊,ji4
觋,xi2
觌,di2
觍,tian3
觎,yu2
觏,gou4
觐,jin4
觑,qu1,qu4
角,jiao3,jue2
觔,jin1
觕,cu1
觖,jue2
觚,gu1
觜,zi1,zui3
觝,di3
觞,shang1
解,jie3,jie4,xie4
觥,gong1
触,chu4
觧,jie3,jie4
觫,su4
觭,ji1
觯,zhi4
觱,bi4
觳,hu2
觴,shang1
觶,zhi4
觸,chu4
觺,yi2
觿,xi1
言,yan2
訄,qiu2
訇,hong1
訏,xu1
訑,yi2
託,tuo1
訚,yin2
訢,xin1
訦,chen2
訶,he1
訸,he2
註,zhu4
訾,zi1,zi3
詈,li4
詑,yi2
詝,zhu3
詟,zhe2
詠,yong3
詧,cha2
詹,zhan1
詾,xiong1
誇,kua1
誉,yu4
誊,teng2
誌,zhi4
認,ren4
誒,ei1,ei2,ei3,ei4
誓,shi4
誖,bei4
諐,qian1
諓,jian4
諔,chu4
論,lun2,lun4
諡,shi4
諮,zi1
諱,hui4
謄,teng2
謅,zhou1
謇,jian3
謌,ge1
謏,xiao3
講,jiang3
謦,qing4
謳,ou1
謷,ao2
謿,chao2
譁,hua2
譆,xi1
證,zheng4
譊,nao2
譌,e2
譍,ying1,ying4
譏,ji1
譔,zhuan4
識,shi2,zhi4
譞,xuan1
譟,zao4
警,jing3
譬,pi4
譭,hui3
譯,yi4
議,yi4
護,hu4
譸,zhou1
譽,yu4
譾,jian3
讀,dou4,du2
讁,zhe2
讅,shen3
變,bian4
讋,zhe2
讌,yan4
讎,chou2
讏,wei4
讐,chou2
讒,chan2
讓,rang4
讔,yin3
讙,huan1
讚,zan4
讛,yi4
讜,dang3
讞,yan4
讟,du2
计,ji4
订,ding4
讣,fu4
认,ren4
讥,ji1
讦,jie2
讧,hong4
讨,tao3
让,rang4
讪,shan4
讫,qi4
训,xun4
议,yi4
讯,xun4
记,ji4
讱,ren4
讲,jiang3
讳,hui4
讴,ou1
讵,ju4
讶,ya4
讷,ne4
许,xu3
讹,e2
论,lun2,lun4
讻,xiong1
讼,song4
讽,feng3
设,she4
访,fang3
诀,jue2
证,zheng4
诂,gu3
诃,he1
评,ping2
诅,zu3
识,shi2,zhi4
诇,xiong4
诈,zha4
诉,su4
诊,zhen3
诋,di3
诌,zhou1
词,ci2
诎,qu1
诏,zhao4
诐,bi4
译,yi4
诒,yi2
诓,kuang1
诔,lei3
试,shi4
诖,gua4
诗,shi1
诘,ji2,jie2
诙,hui1
诚,cheng2
诛,zhu1
诜,shen1
话,hua4
诞,dan4
诟,gou4
诠,quan2
诡,gui3
询,xun2
诣,yi4
诤,zheng1
该,gai1
详,xiang2
诧,cha4
诨,hun4
诩,xu3
诪,zhou1
诫,jie4
诬,wu1
语,yu3,yu4
诮,qiao4
误,wu4
诰,gao4
诱,you4
诲,hui4
诳,kuang2
说,shui4,shuo1,yue4
诵,song4
请,qing3
诸,zhu1
诹,zou1
诺,nuo4
读,dou4,du2
诼,zhuo2
诽,fei3
课,ke4
诿,wei3
谀,yu2
谁,shei2,shui2
谂,shen3
调,diao4,tiao2
谄,chan3
谅,liang4
谆,zhun1
谇,sui4
谈,tan2
谊,yi4
谋,mou2
谌,chen2
谍,die2
谎,huang3
谏,jian4
谐,xie2
谑,xue4
谒,ye4
谓,wei4
谔,e4
谕,yu4
谖,xuan1
谗,chan2
谙,an1
谚,yan4
谛,di4
谜,mei4,mi2
谝,pian3
谞,xu1
谟,mo2
谠,dang3
谡,su4
谢,xie4
谣,yao2
谤,bang4
谥,shi4
谦,qian1
谧,mi4
谨,jin3
谩,man2,man4
谪,zhe2
谫,jian3
谬,miu4
谭,tan2
谮,zen4
谯,qiao2,qiao4
谰,lan2
谱,pu3
谲,jue2
谳,yan4
谴,qian3
谵,zhan1
谶,chen4
谷,gu3,yu4
谿,xi1
豀,xi1
豁,hua2,huo1,huo4
豆,dou4
豇,jiang1
豈,qi3,kai3
豉,shi4
豌,wan1
豎,shu4
豐,feng1
豔,yan4
豕,shi3
豗,hui1
豘,tun2
豚,tun2
豝,ba1
象,xiang4
豢,huan4
豨,xi1
豪,hao2
豫,yu4
豬,zhu1
豮,fen2
豳,bin1
豸,zhi4
豹,bao4
豺,chai2
貂,diao1
貅,xiu1
貆,huan2
貉,hao2,he2
貊,mo4
貌,mao4
貐,yu3
貓,mao1,mao2
貔,pi2
貘,mo4
貛,huan1
貝,bei4
貤,yi2,yi4
貯,zhu4
買,mai3
賉,xu4
賓,bin1
賔,bin1
賙,zhou1
賚,lai4
賛,zan4
賢,xian2
賣,mai4
賤,jian4
賨,cong2
質,zhi4
賬,zhang4
賮,jin4
賸,sheng4
購,gou4
贄,zhi4
贉,dan4
贐,jin4
贑,gan4
贓,zang1
贖,shu2
贗,yan4
贜,zang1
贝,bei4
贞,zhen1
负,fu4
贡,gong4
财,cai2
责,ze2
贤,xian2
败,bai4
货,huo4
质,zhi4
贩,fan4
贪,tan1
贫,pin2
贬,bian3
购,gou4
贮,zhu4
贯,guan4
贰,er4
贱,jian4
贲,ben1,bi4
贳,shi4
贴,tie1
贵,gui4
贶,kuang4
贷,dai4
贸,mao4
费,fei4
贺,he4
贻,yi2
贼,zei2
贽,zhi4
贾,gu3,jia3
贿,hui4
赀,zi1
赁,lin4
赂,lu4
赃,zang1
资,zi1
赅,gai1
赆,jin4
赇,qiu2
赈,zhen4
赉,lai4
赊,she1
赋,fu4
赌,du3
赍,ji1
赎,shu2
赏,shang3
赐,ci4
赑,bi4
赓,geng1
赔,pei2
赕,dan3
赖,lai4
赗,feng4
赘,zhui4
赙,fu4
赚,zhuan4,zuan4
赛,sai4
赜,ze2
赝,yan4
赞,zan4
赟,yun1
赠,zeng4
赡,shan4
赢,ying2
赣,gan4
赤,chi4
赦,she4
赧,nan3
赪,cheng1
赫,he4
赭,zhe3
赯,tang2
走,zou3
赳,jiu1
赴,fu4
赵,zhao4
赶,gan3
起,qi3
赸,shan4
趁,chen4
趂,chen4
趄,ju1,qie4
超,chao1
越,yue4
趋,qu1
趑,zi1
趔,lie4
趕,gan3
趙,zhao4
趟,tang1,tang4
趣,cu4,qu4
趦,zi1
趨,qu1
趯,ti4
趱,zan3
足,zu2
趴,pa1
趵,bao4,bo1
趸,dun3
趺,fu1
趻,chen3
趼,jian3
趾,zhi3
趿,ta1
跀,yue4
跂,qi2,qi4
跃,yue4
跄,qiang1,qiang4
跅,tuo4
跋,ba2
跌,die1
跎,tuo2
跏,jia1
跐,ci1,ci3
跑,pao2,pao3
跔,ju1
跕,dian3,die1
跖,zhi2
跗,fu1
跚,shan1
跛,bo3
距,ju4
跞,li4,luo4
跟,gen1
跡,ji1
跢,duo4
跣,xian3
跤,jiao1
跥,duo4
跨,kua4
跩,zhuai3
跪,gui4
跫,qiong2
跬,kui3
路,lu4
跰,pian2
跲,jia2
跳,tiao4
跴,cai3
践,jian4
跷,qiao1
跸,bi4
跹,xian1
跺,duo4
跻,ji1
跼,ju2
跽,ji4
踅,xue2
踆,cun1
踉,liang2,liang4
踊,yong3
踌,chou2
踏,ta1,ta4
踐,jian4
踒,wo1
踔,chuo1
踖,ji2
踝,huai2
踞,ju4
踟,chi2
踡,quan2
踢,ti1
踣,bo2
踦,yi3
踧,cu4
踩,cai3
踪,zong1
踫,peng4
踬,zhi4
踮,dian3
踯,zhi2
踰,yu2
踱,duo4
踳,chuan3
踴,yong3
踵,zhong3
踶,di4
踸,chen3
踹,chuai4
踺,jian4
踽,ju3
蹀,die2
蹁,pian2
蹂,rou2
蹄,ti2
蹅,cha3
蹇,jian3
蹈,dao3
蹉,cuo1
蹊,qi1,xi1
蹋,ta4
蹌,qiang1,qiang4
蹍,nian3
蹏,ti2
蹐,ji2
蹑,nie4
蹒,pan2
蹔,zan4
蹕,bi4
蹙,cu4
蹚,tang1
蹜,su4
蹟,ji1
蹠,zhi2
蹡,qiang1,qiang4
蹢,di2,zhi2
蹣,pan2
蹤,zong1
蹦,beng4
蹩,bie2
蹬,deng1,deng4
蹭,ceng4
蹯,fan2
蹰,chu2
蹲,cun2,dun1
蹴,cu4,jiu5
蹵,cu4
蹶,jue2,jue3
蹷,jue2
蹺,qiao1
蹻,jue1,qiao1
蹼,pu3
蹽,liao1
蹾,dun1
蹿,cuan1
躁,zao4
躃,bi4
躄,bi4
躅,zhu2
躇,chu2
躈,qiao4
躉,dun3
躊,chou2
躋,ji1
躍,yue4
躏,lin4
躐,lie4
躑,zhi2
躒,li4,luo4
躓,zhi4
躔,chan2
躕,chu2
躗,wei4
躚,xian1
躜,zuan1
躞,xie4
躡,nie4
躥,cuan1
身,shen1
躬,gong1
躭,dan1
躯,qu1
躰,ti3
躱,duo3
躲,duo3
躳,gong1
躶,luo3
躺,tang3
軀,qu1
軃,duo3
車,che1,ju1
軏,yue4
軱,gu1
輀,er2
輋,she1
輓,wan3
輕,qing1
輗,ni2
輙,zhe2
輛,liang4
輨,guan3
輪,lun2
輭,ruan3
輴,chun1
輶,you2
轇,jiao1
轉,zhuai3,zhuan3,zhuan4
轎,jiao4
轕,ge2
轗,kan3
轘,huan2,huan4
轟,hong1
轢,li4
轤,lu2
车,che1,ju1
轧,ga2,ya4,zha2
轨,gui3
轩,xuan1
轪,dai4
轫,ren4
转,zhuai3,zhuan3,zhuan4
轭,e4
轮,lun2
软,ruan3
轰,hong1
轱,gu1
轲,ke1,ke3
轳,lu2
轴,zhou2,zhou4
轵,zhi3
轶,yi4
轷,hu1
轸,zhen3
轹,li4
轺,yao2
轻,qing1
轼,shi4
载,zai3,zai4
轾,zhi4
轿,jiao4
辀,zhou1
辁,quan2
辂,lu4
较,jiao4
辄,zhe2
辅,fu3
辆,liang4
辇,nian3
辈,bei4
辉,hui1
辊,gun3
辋,wang3
辌,liang2
辍,chuo4
辎,zi1
辏,cou4
辐,fu2
辑,ji2
辒,wen1
输,shu1
辔,pei4
辕,yuan2
辖,xia2
辗,nian3,zhan3
辘,lu4
辙,zhe2
辚,lin2
辛,xin1
辜,gu1
辞,ci2
辟,bi4,pi1,pi4
辠,zui4
辣,la4
辤,ci2
辦,ban4
辨,bian4
辩,bian4
辫,bian4
辭,ci2
辮,bian4
辯,bian4
辰,chen2
辱,ru3
農,nong2
辳,nong2
辴,chan3
辵,chuo4
边,bian1,bian5
辻,shi2
辽,liao2
达,da2
辿,chan1
迁,qian1
迂,yu1
迄,qi4
迅,xun4
迆,yi2,yi3
过,guo1,guo4
迈,mai4
迍,zhun1
迎,ying2
运,yun4
近,jin4
迒,hang2
迓,ya4
返,fan3
迕,wu4
还,hai2,huan2
这,zhe4,zhei4
进,jin4
远,yuan3
违,wei2
连,lian2
迟,chi2
迢,tiao2
迤,yi2,yi3
迥,jiong3
迦,jia1
迨,dai4
迩,er3
迪,di2
迫,pai3,po4
迭,die2
迮,ze2
迯,tao2
述,shu4
迴,hui2
迷,mi2
迸,beng4
迹,ji1
迺,nai3
迻,yi2
追,zhui1
退,tui4
送,song4
适,kuo4,shi4
逃,tao2
逄,pang2
逅,hou4
逆,ni4
选,xuan3
逊,xun4
逋,bu1
逍,xiao1
透,tou4
逐,zhu2
逑,qiu2
递,di4
途,tu2
逕,jing4
逖,ti4
逗,dou4
這,zhe4,zhei4
通,tong1,tong4
逛,guang4
逝,shi4
逞,cheng3
速,su4
造,zao4
逡,qu1n
逢,feng2
逦,li3
逩,ben4
逭,huan4
逮,dai3,dai4
逯,lu4
週,zhou1
進,jin4
逴,chuo1
逵,kui2
逶,wei1
逷,ti4
逸,yi4
逻,luo2
逼,bi1
逾,yu2
遁,dun4
遂,sui2,sui4
遄,chuan2
遆,ti2
遇,yu4
遊,you2
運,yun4
遍,bian4
過,guo1,guo4
遏,e4
遐,xia2
遑,huang2
遒,qiu2
道,dao4
達,da2
違,wei2
遗,wei4,yi2
遘,gou4
遛,liu2,liu4
遜,xun4
遝,ta4
遞,di4
遠,yuan3
遡,su4
遢,ta4
遣,qian3
遥,yao2
遨,ao2
適,shi4
遭,zao1
遮,zhe1
遯,dun4
遲,chi2
遴,lin2
遵,zun1
遷,qian1
選,xuan3
遹,yu4
遼,liao2
遽,ju4
避,bi4
邀,yao1
邁,mai4
邂,xie4
邃,sui4
還,hai2,huan2
邅,zhan1
邇,er3
邈,miao3
邊,bian1
邋,la1
邏,luo2
邐,li3
邑,yi4
邓,deng4
邕,yong1
邗,han2
邘,yu2
邙,mang2
邛,qiong2
邝,kuang4
邠,bin1
邡,fang1
邢,xing2
那,na1,na3,na4,nai3,ne4,nei3,nei4
邦,bang1
邨,cun1
邪,xie2,ye2
邬,wu1
邮,you2
邯,han2
邰,tai2
邱,qiu1
邲,bi4
邳,pi1
邴,bing3
邵,shao4
邶,bei4
邸,di3
邹,zou1
邺,ye4
邻,lin2
邽,gui1
邾,zhu1
郁,yu4
郃,he2
郄,qie4
郅,zhi4
郇,huan2,xun2
郈,hou4
郊,jiao1
郋,xi2
郎,lang2,lang4
郏,jia2
郐,kuai4
郑,zheng4
郓,yun4
郕,cheng2
郗,xi1
郚,wu2
郛,fu2
郜,gao4
郝,hao3
郟,jia2
郡,jun4
郢,ying3
郤,xi4
郦,li4
郧,yun2
部,bu4
郪,qi1
郫,pi2
郭,guo1
郯,tan2
郰,zou1
郳,ni2
郴,chen1
郵,you2
郸,dan1
都,dou1,du1
郾,yan3
郿,mei2
鄀,ruo4
鄂,e4
鄃,shu1
鄄,juan4
鄅,yu3
鄉,xiang1
鄌,tang2
鄏,ru3
鄒,zou1
鄔,wu1
鄗,hao4
鄘,yong1
鄙,bi3
鄚,mao4
鄜,fu1
鄞,yin2
鄠,hu4
鄢,yan1
鄣,zhang1
鄧,deng4
鄩,xun2
鄭,zheng4
鄯,shan4
鄰,lin2
鄱,po2
鄲,dan1
鄴,ye4
鄶,kuai4
鄹,zou1
鄺,kuang4
鄾,you1
酂,cuo2,zan4
酃,ling2
酆,feng1
酈,li4
酉,you3
酊,ding1,ding3
酋,qiu2
酌,zhuo2
配,pei4
酎,zhou4
酏,yi3
酐,gan1
酒,jiu3
酕,mao2
酖,zhen4
酗,xu4
酘,dou4
酚,fen1
酝,yun4
酞,tai4
酡,tuo2
酢,cu4,zuo4
酣,han1
酤,gu1
酥,su1
酦,fa1,po1
酧,chou2
酩,ming3
酪,lao4
酬,chou2
酮,tong2
酯,zhi3
酰,xian1
酱,jiang4
酲,cheng2
酴,tu2
酵,jiao4
酶,mei2
酷,ku4
酸,suan1
酹,lei4
酺,pu2
酽,yan4
酾,shai1,shi1
酿,niang2,niang4
醁,lu4
醃,yan1
醄,tao2
醅,pei1
醇,chun2
醉,zui4
醊,zhui4
醋,cu4
醌,kun1
醍,ti2
醐,hu2
醑,xu3
醒,xing3
醖,yun4
醚,mi2
醛,quan2
醜,chou3
醡,zha4
醢,hai3
醣,tang2
醨,li2
醪,lao2
醫,yi1
醬,jiang4
醭,bu2
醮,jiao4
醯,xi1
醰,tan2
醱,fa1,po1
醲,nong2
醴,li3
醵,ju4
醺,xun1
醻,chou2
醼,yan4
醽,ling2
醾,mi2
醿,mi2
釀,niang2,niang4
釁,xin4
釃,shai1,shi1
釄,mi2
釅,yan4
采,cai3,cai4
釉,you4
释,shi4
釋,shi4
里,li3,li5
重,chong2,zhong4
野,ye3
量,liang2,liang4
釐,li2,xi3
金,jin1
釜,fu3
釦,kou4
釬,han4
釭,gang1
釽,pi4
鈇,fu1
鈚,pi1
鈜,hong2
鉉,xuan4
鉋,bao4
鉏,chu2,ju3
鉤,gou1
鉥,shu4
鉧,mu3
鉨,xi3
鉴,jian4
鉷,hong2
銎,qiong2
銕,tie3
銗,xiang4
銮,luan2
銲,han4
銶,qiu2
鋆,yun2
鋈,wu4
鋋,chan2
鋏,jia2
鋜,zhuo2
鋬,pan4
鋹,chang3
鋼,gang1,gang4
錄,lu4
錍,pi1
錞,chun2,dui4
錢,qian2
錣,zhui4
錤,ji1
錧,guan3
錶,biao3
錸,lai2
錾,zan4
鍊,lian4
鍋,guo1
鍚,yang2
鍪,mou2
鍫,qiao1
鍼,zhen1
鍾,zhong1
鎋,xia2
鎌,lian2
鎏,liu2
鎒,nou4
鎔,rong2
鎗,qiang1
鎚,chui2
鎝,da1
鎢,wu1
鎣,ying2
鎧,kai3
鎩,sha1
鎯,lang2
鏁,suo3
鏇,xuan4
鏊,ao4
鏖,ao2
鏗,keng1
鏘,qiang1
鏚,qi1
鏟,chan3
鏤,lou4
鏦,cong1
鏵,hua2
鏺,po1
鏽,xiu4
鐃,nao2
鐄,huang2
鐋,tang1
鐍,jue2
鐒,lao2
鐘,zhong1
鐝,jue2
鐥,shan4
鐫,juan1
鐵,tie3
鐸,duo2
鐺,cheng1,dang1
鐻,ju4
鐾,bei4
鑄,zhu4
鑌,bin1
鑑,jian4
鑒,jian4
鑕,zhi4
鑛,kuang4
鑠,shuo4
鑢,lü4
鑤,bao4
鑪,lu2
鑫,xin1
鑰,yao4,yue4
鑷,nie4
鑹,cuan1
鑼,luo2
鑽,zuan1,zuan4
鑾,luan2
鑿,zao2,zuo4
钂,tang3
钆,ga2
钇,yi3
针,zhen1
钉,ding1,ding4
钊,zhao1
钋,po1
钌,liao3,liao4
钍,tu3
钎,qian1
钏,chuan4
钐,shan1,shan4
钒,fan2
钓,diao4
钔,men2
钕,nü3
钖,yang2
钗,chai1
钘,xing2
钙,gai4
钚,bu4
钛,tai4
钜,ju4
钝,dun4
钞,chao1
钟,zhong1
钠,na4
钡,bei4
钢,gang1,gang4
钣,ban3
钤,qian2
钥,yao4,yue4
钦,qin1
钧,jun1
钨,wu1
钩,gou1
钪,kang4
钫,fang1
钬,huo3
钭,tou3
钮,niu3
钯,ba3,pa2
钰,yu4
钱,qian2
钲,zheng1
钳,qian2
钴,gu3
钵,bo1
钷,po3
钹,bo2
钺,yue4
钻,zuan1,zuan4
钼,mu4
钽,tan3
钾,jia3
钿,dian4,tian2
铀,you2
铁,tie3
铂,bo2
铃,ling2
铄,shuo4
铅,qian1,yan2
铆,mao3
铈,shi4
铊,ta1,tuo2
铋,bi4
铌,ni2
铍,pi1,pi2
铎,duo2
铏,xing2
铐,kao4
铑,lao3
铒,er3
铓,mang2
铕,you3
铖,cheng2
铗,jia2
铘,ye2
铙,nao2
铚,zhi4
铛,cheng1,dang1
铜,tong2
铝,lü3
铞,diao4
铟,yin1
铠,kai3
铡,zha2
铢,zhu1
铣,xi3,xian3
铤,ding4,ting3
铥,diu1
铦,xian1
铧,hua2
铨,quan2
铩,sha1
铪,ha1
铫,diao4,yao2
铬,ge4
铭,ming2
铮,zheng1,zheng4
铯,se4
铰,jiao3
铱,yi1
铲,chan3
铳,chong4
铴,tang1
铵,an3
银,yin2
铷,ru2
铸,zhu4
铹,lao2
铺,pu1,pu4
铻,wu2,yu3
铼,lai2
铽,te4
链,lian4
铿,keng1
销,xiao1
锁,suo3
锂,li3
锃,zeng4
锄,chu2
锅,guo1
锆,gao4
锇,e2
锈,xiu4
锉,cuo4
锊,lüe4
锋,feng1
锌,xin1
锎,kai1
锏,jian3,jian4
锐,rui4
锑,ti1
锒,lang2
锓,qin3
锔,ju1,ju2
锕,a1
锖,qiang1
锗,zhe3
锘,nuo4
错,cuo4
锚,mao2
锛,ben1
锜,qi2
锝,de2
锞,ke4
锟,kun1
锡,xi1
锢,gu4
锣,luo2
锤,chui2
锥,zhui1
锦,jin3
锧,zhi4
锨,xian1
锩,juan3
锪,huo1
锫,pei2
锬,tan2,xian1
锭,ding4
键,jian4
锯,ju1,ju4
锰,meng3
锱,zi1
锲,qie4
锳,ying1
锴,kai3
锵,qiang1
锶,si1
锷,e4
锸,cha1
锹,qiao1
锻,duan4
锼,sou1
锽,huang2
锾,huan2
锿,ai1
镀,du4
镁,mei3
镂,lou4
镃,zi1
镄,fei4
镅,mei2
镆,mo4
镇,zhen4
镈,bo2
镉,ge2
镊,nie4
镋,tang3
镌,juan1
镍,nie4
镎,na2
镏,liu2,liu4
镐,gao3,hao4
镑,bang4
镒,yi4
镓,jia1
镔,bin1
镖,biao1
镗,tang1,tang2
镘,man4
镚,beng4
镛,yong1
镜,jing4
镝,di1,di2
镞,zu2
镠,liu2
镡,chan2,tan2,xin2
镣,liao4
镤,pu2
镥,lu3
镦,dui4,dun1
镧,lan2
镨,pu3
镩,cuan1
镪,qiang1,qiang3
镫,deng4
镬,huo4
镭,lei2
镯,zhuo2
镰,lian2
镱,yi4
镲,cha3
镳,biao1
镴,la4
镵,chan2
镶,xiang1
長,chang2,zhang3
长,chang2,zhang3
門,men2
閆,yan2
開,kai1
閒,jian1,jian4,xian2
閟,bi4
関,guan1
閤,ge2,he2
闆,ban3
闇,an4
闈,wei2
闉,yin1
闓,kai3
闚,kui1
關,guan1
闝,piao2
闡,chan3
闢,pi1,pi4
闥,ta4
门,men2
闩,shuan1
闪,shan3
闬,han4
闭,bi4
问,wen4
闯,chuang3
闰,run4
闱,wei2
闲,xian2
闳,hong2
间,jian1,jian4
闵,min3
闶,kang1,kang4
闷,men1,men4
闸,zha2
闹,nao4
闺,gui1
闻,wen2
闼,ta4
闽,min3
闾,lü2
闿,kai3
阀,fa2
阁,ge2
阂,he2
阃,kun3
阄,jiu1
阅,yue4
阆,lang2,lang4
阇,du1,she2
阈,yu4
阉,yan1
阊,chang1
阋,xi4
阌,wen2
阍,hun1
阎,yan2
阏,e4,yan1
阐,chan3
阑,lan2
阒,qu4
阓,hui4
阔,kuo4
阕,que4
阖,he2
阗,tian2
阘,da2,ta4
阙,que1,que4
阚,han3,kan4
阛,huan2
阜,fu4
队,dui4
阡,qian1
阢,wu4
阧,dou3
阨,e4
阪,ban3
阬,keng1
阮,ruan3
阯,zhi3
阱,jing3
防,fang2
阳,yang2
阴,yin1
阵,zhen4
阶,jie1
